COLLECTIVE,Clean_Name
"British Society of Pediatric and Adolescent Rheumatology (BSPAR) Study Group, Inception Cohort of Newly Diagnosed Patients with Juvenile Idiopathic Arthritis (ICON-JIA) Study Group, Childhood Arthritis Prospective Study (CAPS) Group, Randomized Placebo Phase Study of Rilonacept in sJIA (RAPPORT) Investigators, Sparks-Childhood Arthritis Response to Medication Study (CHARMS) Group, Biologically Based Outcome Predictors in JIA (BBOP) Group",British Society of Pediatric and Adolescent Rheumatology (BSPAR) Study Group ; Inception Cohort of Newly Diagnosed Patients with Juvenile Idiopathic Arthritis (ICON-JIA) Study Group ; Childhood Arthritis Prospective Study (CAPS) Group ; Randomized Placebo Phase Study of Rilonacept in sJIA (RAPPORT) Investigators;  Sparks-Childhood Arthritis Response to Medication Study (CHARMS) Group ; Biologically Based Outcome Predictors in JIA (BBOP) Group
Broad Antisocial Behavior Consortium collaborators,Broad Antisocial Behavior Consortium collaborators
broad genomics platform,Broad Genomics Platform
BSPAR study group,BSPAR study group
BSSH-GODD Consortium,BSSH-GODD Consortium
C4D Consortium,C4D Consortium
CADISP Group,CADISP Group
Cambridge GEM Consortium,Cambridge GEM Consortium
Canadian Pharmacogenomics Network for Drug Safety Consortium,Canadian Pharmacogenomics Network for Drug Safety Consortium
canadian pharmacogenomics network for drug safety;,Canadian Pharmacogenomics Network for Drug Safety Consortium
Canadian-US PBC Consortium,Canadian-US PBC Consortium
canary pass investigators,Canary Pass Investigators
Cancer and Leukemia Group B,Cancer and Leukemia Group B
cancer of the prostate in sweden (caps),Cancer of the Prosate in Sweden
Candidate-gene Association Resource (CARe) Consortium,Candidate-gene Association Resource (CARe) Consortium
CARDIo GRAMplusCD,CARDIo GRAMplusCD
Cardiogenics,Cardiogenics
Cardiogenics Consortium,Cardiogenics
CARDIOGRAM,CARDIOGRAM
CARDIoGRAM consortium,CARDIOGRAM
CARDIoGRAMplusC4D,CARDIoGRAMplusC4D
CARDIOGRAMplusC4D Consortium,CARDIoGRAMplusC4D
"CARDS, ASCOT, and PROSPER Investigators",CARDS ; ASCOT ; PROSPER
CARe and CHARGE Consortia,CARe ; CHARGE
CARe and COGENT consortia,CARe ; COGENT
CARe Consortium,CARe
CCFR,CCFR
CCFR and GECCO,CCFR ; GECCO
Center for HIV/AIDS Vaccine Immunology,Center for HIV/AIDS Vaccine Immunology
CHARGE Consortium,CHARGE
CHARGE Consortium Aging and Longevity Group,CHARGE
CHARGE Consortium Heart Failure Working Group,CHARGE
CHARGE Consortium Hematology Working,CHARGE
charge consortium hematology working group,CHARGE
CHARGE Consortium Hemostatic Factor Working Group,CHARGE
CHARGE Consortium Inflammation Group,CHARGE
"CHARGE consortium, SpiroMeta consortium",CHARGE ; SpiroMeta
CHARGE Extracoronary Calcium Working Group,CHARGE
CHARGE Heart Failure Working Group,CHARGE
CHARGE Hematology,CHARGE
CHARGE Hematology Working Group,CHARGE
CHARGE Inflammation Working Group,CHARGE
CHARGE Lipids Working Group,CHARGE
charge neurology working group,CHARGE
CHARGE Nutrition Working Group,CHARGE
CHARGE QRS Consortium,CHARGE
charge+ exome chip blood pressure consortium,CHARGE
CHARGE-AF Consortium,CHARGE
charge-echogen consortium,CHARGE ; ECOGEN
charge-heart failure consortium,CHARGE
CHARGe-Heart Failure Group,CHARGE
CHARGE-HF consortium,CHARGE
CHARGE-QRS consortium,CHARGE
scd working group of the charge consortium,CHARGE
CHARGE-SCD consortium,CHARGE
CHARTER Study Group,CHARTER Study Group
CHD Exome+ Consortium,CHD Exome+ Consortium
Childhood Arthritis Prospective Study (CAPS),Childhood Arthritis Prospective Study (CAPS)
Childhood Arthritis Response to Medication Study (CHARMS),Childhood Arthritis Response to Medication Study (CHARMS)
Childhood Asthma Management Program (CAMP),Childhood Asthma Management Program (CAMP)
Childhood Asthma Research and Education (CARE) Network,Childhood Asthma Research and Education (CARE) Network
Children's Health Study (CHS) and HARBORS study,Children's Health Study (CHS) and HARBORS study
China Consortium for Genetics of Autoimmune Thyroid Disease,China Consortium for Genetics of Autoimmune Thyroid Disease
China Consortium for the Genetics of Autoimmune Thyroid Disease,China Consortium for the Genetics of Autoimmune Thyroid Disease
China POF Study Group,China POF Study Group
chinese antipsychotics pharmacogenomics consortium,chinese antipsychotics pharmacogenomics consortium
Chinese Schizophrenia Collaboration Group,Chinese Schizophrenia Collaboration Group
Chronogen Consortium,Chronogen Consortium
CIBERESP Cases and Controls in Pandemic Influenza Working Group,CIBERESP Cases and Controls in Pandemic Influenza Working Group
CIMBA,CIMBA
CKDGen Consortium,CKDGen Consortium
clinical research in als and related disorders for therapeutic development (create) consortium,Clinical Research in ALS and Related Disorders for Therapeutic Development (CREATE) Consortium
Clozapine-Induced Agranulocytosis Consortium,Clozapine-Induced Agranulocytosis Consortium
Coffee and Caffeine Genetics Consortium,Coffee and Caffeine Genetics Consortium
COGENT,COGENT
COGENT Consortium,COGENT
COGENT Study,COGENT
COGENT-BP consortium,COGENT
cogent-kidney consortium,COGENT
COGS (Collaborative Oncological Gene-environment Study) Consortium,COGS Consortium
COGS–Cancer Research UK GWAS–ELLIPSE (part of GAME-ON) Initiative,COGS Consortium
Cohorts for Health and Aging Research in Genetic Epidemiology (CHARGE),CHARGE
Cohorts for Heart and Ageing Research in Genome Epidemiology (CHARGE) BP Exome Consortium,CHARGE
Cohorts for Heart and Aging Research in Genetic Epidemiology (CHARGE) Consortium,CHARGE
Cohorts for Heart and Aging Research in Genome Epidemiology (CHARGE) Consortium Neurology Working Group,CHARGE
Cohorts for Heart and Aging Research in Genomic Epidemiology,CHARGE
cohorts for heart and aging research in genomic epidemiology (charge) consortium,CHARGE
Cohorts for Heart and Aging Research in Genomic Epidemiology (CHARGE) QRS Group,CHARGE
Cohorts for Heart and Aging Research in Genomic Epidemiology Consortium,CHARGE
COIN Collaborative Group,COIN Collaborative Group
COINB Collaborative Group,COINB Collaborative Group
Collaborative Association Study of Psoriasis,Collaborative Association Study of Psoriasis
collaborative association study of psoriasis (casp),Collaborative Association Study of Psoriasis
Colon Cancer Family Registry (CCFR),Colon Cancer Family Registry
Colon Cancer Family Registry and Genetics and Epidemiology of Colorectal Cancer Consortium,Colon Cancer Family Registry ; Genetics and Epidemiology of Colorectal Cancer Consortium
colon cancer family registry and the genetics and epidemiology of colorectal cancer consortium,Colon Cancer Family Registry ; Genetics and Epidemiology of Colorectal Cancer Consortium
Colorectal Cancer Association Study Consortium,Colorectal Cancer Association Study Consortium
Colorectal Transdisciplinary (CORECT) Study,Colorectal Transdisciplinary (CORECT)
Colorectal Transdisciplinary Study (CORECT),Colorectal Transdisciplinary (CORECT)
Colorectal Tumour Gene Identification (CORGI) Consortium,Colorectal Tumour Gene Identification (CORGI) Consortium
COLUMBUS Consortium,COLUMBUS Consortium
COMPASS and METASTROKE Consortia,COMPASS Consortium ; METASTROKE Consortium
compass consortium,COMPASS Consortium
complications of age-related macular degeneration prevention trial  research group,Complications of Age-Related Macular Degeneration Prevention Trial Research Group
Complications of Age-Related Macular Degeneration Prevention Trial Research Group,Complications of Age-Related Macular Degeneration Prevention Trial Research Group
ConFab/AOCS Investigators,ConFab/AOCS Investigators
Consortium for Refractive Error and Myopia,Consortium for Refractive Error and Myopia
Consortium for Refractive Error and Myopia (CREAM),Consortium for Refractive Error and Myopia
Consortium of Investigators of Modifiers of BRCA1 and BRCA2,Consortium of Investigators of Modifiers of BRCA1 and BRCA2
"CONVERGE Consortium, CARDIoGRAM Consortium, GERAD1 Consortium",CONVERGE Consortium ; CARDIoGRAM Consortium ; GERAD1 Consortium
COPD Gene investigators,COPDGene Investigators
COPDGene and ECLIPSE Investigators,COPDGene  Investigators ; ECLIPSE Investigators
COPDGene Investigators,COPDGene Investigators
COPDGene Investigators—clinical centers,COPDGene Investigators
CORGI Consortium,CORGI Consortium
"CORGI Consortium,",CORGI Consortium
Coronary Artery Disease (C4D) Genetics Consortium,Coronary Artery Disease (C4D) Genetics Consortium
Coronary ARtery DIsease Genome-Wide Replication And Meta-Analysis (CARDIoGRAM) Consortium,Coronary ARtery DIsease Genome-Wide Replication And Meta-Analysis (CARDIoGRAM) Consortium
CORtisol NETwork (CORNET) Consortium,CORtisol NETwork (CORNET) Consortium
CREAM Consortium,Consortium for Refractive Error and Myopia
Cross-Disorder Group of the Psychiatric Genomics Consortium,Cross-Disorder Group of the Psychiatric Genomics Consortium
Cross-Disorder Working Group of the Psychiatric Genomics Consortium,Cross-Disorder Group of the Psychiatric Genomics Consortium
DCCT/EDIC,DCCT/EDIC
DCCT/EDIC Research Group,DCCT/EDIC
"DCCT/EDIC Study Group, Jose C. Florez",DCCT/EDIC
deCODE Genetics,deCODE Genetics
DESIR study group,DESIR study group
diabetes control and complications trial (dcct)/epidemiology of diabetes interventions and complications (edic) research group,Diabetes Control and Complications Trial/Epidemiology of Diabetes Interventions and Complications Research Group
Diabetes Control and Complications Trial/Epidemiology of Diabetes Interventions and Complications (DCCT/EDIC) Research Group,Diabetes Control and Complications Trial/Epidemiology of Diabetes Interventions and Complications Research Group
Diabetes Control and Complications Trial/Epidemiology of Diabetes Interventions and Complications Research Group,Diabetes Control and Complications Trial/Epidemiology of Diabetes Interventions and Complications Research Group
"Diabetes Control and Complications Trial/Epidemiology of Diabetes Interventions, and Complications Research Group",Diabetes Control and Complications Trial/Epidemiology of Diabetes Interventions and Complications Research Group
Diabetes Genetics Initiative,Diabetes Genetics Initiative
"Diabetes Genetics Initiative of Broad Institute of Harvard and MIT, Lund University, and Novartis Institutes of BioMedical Research",Diabetes Genetics Initiative
Diabetes Genetics Replication and Meta-analyses (DIAGRAM+) Study,DIAGRAM
DIAbetes Genetics Replication And Meta-analysis (DIAGRAM) Consortium,DIAGRAM
diabetes prevention program research group,Diabetes Prevention Program Research Group
Diabetes Research on Patient Stratification (DIRECT),Diabetes Research on Patient Stratification (DIRECT)
DIAGRAM,DIAGRAM
DIAGRAM Consortium,DIAGRAM
DIAGRAM+ Consortium,DIAGRAM
DietGen Consortium,DietGen Consortium
DILIGEN,DILIGEN
DILIGEN Study,DILIGEN
DILIN,DILIN
disco (deciphering disorders involving scoliosis and comorbidities) study,DISCO
DPP Investigators,DPP Investigators
DRIVE GAME-ON Consortium,DRIVE GAME-ON Consortium
Drug-Induced Liver Injury Network,Drug-Induced Liver Injury Network
Duke Perioperative Genetics and Safety Outcomes (PEGASUS) Investigative Team,Duke Perioperative Genetics and Safety Outcomes (PEGASUS) Investigative Team
Dutch Autoimmune Hepatitis Study Group,Dutch Autoimmune Hepatitis Study Group
Dutch Dupuytren Study Group,Dutch Dupuytren Study Group
Dutch POF Consortium,Dutch POF Consortium
EADI1 Consortium,EADI1 Consortium
EArly Genetics & Lifecourse Epidemiology (EAGLE) Consortium,EArly Genetics and Lifecourse Epidemiology (EAGLE) Consortium
EArly Genetics and Lifecourse Epidemiology (EAGLE) Consortium,EArly Genetics and Lifecourse Epidemiology (EAGLE) Consortium
Early Genetics and Lifecourse Epidemiology Consortium,EArly Genetics and Lifecourse Epidemiology (EAGLE) Consortium
Early Genetics Lifecourse Epidemiology (EAGLE) Consortium,EArly Genetics and Lifecourse Epidemiology (EAGLE) Consortium
Early Growth Genetics (EGG) Consortium,Early Growth Genetics Consortium
Early Growth Genetics Consortium,Early Growth Genetics Consortium
Eating Disorders Working Group of the Psychiatric Genomics Consortium,Eating Disorders Working Group of the Psychiatric Genomics Consortium
ECHOGen Consortium,ECHOGen Consortium
ECLIPSE and COPDGene Investigators,ECLIPSE Investigators ; COPDGene
ECLIPSE Investigators,ECLIPSE Investigators
ECLIPSE Study NETT Investigators,ECLIPSE Investigators ; NETT Investigators
"ECLIPSE, ICGN, and COPDGene Investigators",ECLIPSE  Investigators ; ICGN  Investigators ; COPDGene Investigators
Electronic Medical Records and Genomics (eMEMERGEGE) Consortium,Electronic Medical Records and Genomics (eMEMERGEGE) Consortium
electronic Medical Records and Genomics (eMERGE) Network,Electronic Medical Records and Genomics (eMEMERGEGE) Consortium
EMAS Study Group,EMAS Study Group
EMBRACE,EMBRACE
EMBRACE Study,EMBRACE
eMERGE Consortium,eMERGE Consortium
eMERGE Network,eMERGE Consortium
EMINet Consortium,EMINet Consortium
ENGAGE Consortium,ENGAGE Consortium
ENGAGE Consortium Telomere Group,ENGAGE Consortium
Enhancing Neuro Imaging Genetics through Meta-Analysis Consortium,Enhancing Neuro Imaging Genetics through Meta-Analysis Consortium
ENIGMA Consortium,ENIGMA Consortium
EPIC Study,EPIC Study
EPIC-CVD Consortium,EPIC Study
EPIC-Interact Consortium,EPIC Study
EPICOLON Consortium,EPICOLON Consortium
EPICURE Consortium,EPICURE Consortium
Epidemiological Investigation of Rheumatoid Arthritis (EIRA) study group,Epidemiological Investigation of Rheumatoid Arthritis (EIRA) study group
EPIGEN,EPIGEN
EPIGEN Consortium,EPIGEN
epigen consortium;,EPIGEN
epipgx consortium;,EpiPGX
eqtlgen,EQTLGEN
ESICM/ECCRN GenOSept Investigators,ESICM/ECCRN GenOSept Investigators
Esophageal Adenocarcinoma Genetics Consortium,Esophageal Adenocarcinoma Genetics Consortium
Esophageal Adenocarcinoma GenEtics Consortium (EAGLE),Esophageal Adenocarcinoma Genetics Consortium
Essen-Heidelberg Investigators,Essen-Heidelberg Investigators
EuDAC,EuDAC
EuDAC collaborators,EuDAC
EUDRAGENE,EUDRAGENE
EUGENE2 (European Network on Functional Genomics of Type 2 Diabetes) Study,EUGENE2 (European Network on Functional Genomics of Type 2 Diabetes) Study
Eunice Kennedy Shriver National Institute of Child Health and Human Development (NICHD) Genomic and Proteomic Network for Preterm Birth Research (GPN-PBR),Eunice Kennedy Shriver National Institute of Child Health and Human Development  ; Genomic and Proteomic Network for Preterm Birth Research (GPN-PBR)
Eunice Kennedy Shriver National Institute of Child Health and Human Development Neonatal Research Network,Eunice Kennedy Shriver National Institute of Child Health and Human Development
EuroCLOT Investigators,EuroCLOT Investigators
Eurogout Consortium,Eurogout Consortium
European Alzheimer's Disease Initiative (EADI),European Alzheimer's Disease Initiative (EADI)
European Alzheimer's Disease Initiative Investigators,European Alzheimer's Disease Initiative (EADI)
European Multiple System Atrophy Study Group and the UK Multiple System Atrophy Study Group,European Multiple System Atrophy Study Group and the UK Multiple System Atrophy Study Group
European Narcolepsy Network,European Narcolepsy Network
EUROSPAN Consortium,EUROSPAN Consortium
Evaluation of Chronic Obstructive Pulmonary Disease Longitudinally to Identify Predictive Surrogate End-Points (ECLIPSE),European Alzheimer's Disease Initiative (EADI)
Evaluation of COPD Longitudinally to Identify Predictive Surrogate Endpoints and COPDGene Investigators,Evaluation of COPD Longitudinally to Identify Predictive Surrogate Endpoints and COPDGene Investigators
ExomeBP Consortium,ExomeBP Consortium
FALS Sequencing Consortium,FALS Sequencing Consortium
Familial Breast Cancer Study,Familial Breast Cancer Study
Familial Breast Cancer Study (FBCS),Familial Breast Cancer Study
Familial Intracranial Aneurysm Study Investigators,Familial Intracranial Aneurysm Study Investigators
Family Investigation of Nephropathy and Diabetes (FIND),Family Investigation of Nephropathy and Diabetes (FIND)
FBIRN,FBIRN
FGENTCARD Consortium,FGENTCARD Consortium
FIA Study Investigators,FIA Study Investigators
FIND Consortium,FIND Consortium
FinnDiane Study Group,FinnDiane Study Group
FinnDiane Study Group and the GENIE Consortium,FinnDiane Study Group ; GENIE Consortium
"FinnDiane Study Group, Jaakko Tuomilehto","FinnDiane Study Group, Jaakko Tuomilehto"
finnish diabetic nephropathy study (finndiane),FinnDiane Study Group
FINNPEC Study Group,FINNPEC Study Group
for the International Age-Related Macular Degeneration Genomics Consortium (IAMDGC), International Age-Related Macular Degeneration Genomics Consortium (IAMDGC)
Framingham Heart Study,Framingham Heart Study
french als consortium,French ALS Consortium
French AMD Investigators,French AMD Investigators
French ANRS HC EP 26 Genoscan Study Group,French ANRS HC EP 26 Genoscan Study Group
French Parkinson's Disease Genetics Study Group,French Parkinson's Disease Genetics Study Group
Fuchs' Genetics Multi-Center Study Group,Fuchs' Genetics Multi-Center Study Group
Fuchs' Genetics Multi-Center Study Group,Fuchs' Genetics Multi-Center Study Group
FUSION,FUSION
GABRIEL Consortium,GABRIEL Consortium
GABRIELA Study Group,GABRIEL Consortium
GAME Investigators,GAME Investigators
GAME-ON/ELLIPSE Consortium,GAME Investigators ; ELLIPSE Consortium
GARNET (The Genomics and Randomized Trials Network) Collaborative Research Group,GARNET consortium
GARNET consortium,GARNET consortium
GCKD Investigators,GCKD Investigators
GEANE study group,GEANE study group
GECCO,GECCO
gefos any-type of fracture consortium,GEFOS Consortium
GEFOS Consortium,GEFOS Consortium
GEFOS-seq Consortium,GEFOS Consortium
Geisinger-Regeneron DiscovEHR Collaboration,Geisinger-Regeneron DiscovEHR Collaboration
GEMO Study Collaborators,GEMO Study Collaborators
GENAROAD Consortium,GENAROAD Consortium
GEN-AVM Consortium,GEN-AVM Consortium
GENDEP Investigators,GENDEP Investigators
Gene Discovery Project of Johns Hopkins & the Autism Consortium,Gene Discovery Project of Johns Hopkins & the Autism Consortium
Gene Environment Interaction and Breast Cancer in Germany (GENICA) Consortium,Gene Environment Interaction and Breast Cancer in Germany (GENICA) Consortium
Gene ENvironmental Interaction and breast CAncer (GENICA) Network,Gene ENvironmental Interaction and breast CAncer (GENICA) Network
"Gene, Environment Association Studies Consortium","Gene, Environment Association Studies Consortium"
GeneMSA,GeneMSA
GenePD,GenePD
"GenePD Investigators, Coordinators and Molecular Genetic Laboratories",GenePD ; Coordinators and Molecular Genetic Laboratories
Generation Scotland,Generation Scotland
GENESIS Consortium,GENESIS Consortium
Genetic Analysis of Idiopathic Thrombophilia (GAIT) and Precocious Coronary Artery Disease (PROCARDIS) consortia,Genetic Analysis of Idiopathic Thrombophilia (GAIT) and Precocious Coronary Artery Disease (PROCARDIS) consortia
genetic analysis of psoriasis consortium,Genetic Analysis of Psoriasis Consortium
Genetic Analysis of Psoriasis Consortium & the Wellcome Trust Case Control Consortium 2,Genetic Analysis of Psoriasis Consortium ; Wellcome Trust Case Control Consortium 2
genetic analysis of psoriasis consortium (gapc),Genetic Analysis of Psoriasis Consortium
